FID,Building name,Building code,Inaccessibility notes,Braille signage,Braille notes,Building interior lighting type,Lighting notes,Chemicals/ odors/ allergens notes,Number of floors,Number of stairwells,Number of elevators,Number of accessible bathrooms,Number of gender neutral bathrooms,Number of gender neutral accessible bathrooms,Total number of bathrooms,Presence of Lactation Spaces,Presence of Prayer Spaces,Additional Notes,Creation date,Creator,Last edited,Editor,Picture,GlobalID_2,Creation_1,Creator_1,EditDate_1,Editor_1,Presence of chemicals/odors/ allergens,Building type,Inaccessible?,globalid,Accessible drinking fountains,GlobalID_3,CreationDate,Creator,EditDate,Editor,Image,Accessibility information links,Seating/resting places in the main areas,x,y
1,Steinberg Dietrich Hall,535, ,yes,Not at wheelchair level,both, , ,0,0,0,8,2,2,10,no,no,Tampon machine in women’s restroom which is too high to reach. Ground floor bathrooms have wash basins difficult to reach. Emergency exit on second floor is accessible only by stairs.,4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/24/attachments/12?token=,8365ed0b-cc6d-40d4-8460-77bdf7eb2945,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, ,Wharton, , ,,d340df57-c7b8-4a05-b410-dba8ac44b51c,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:25:34 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0535-SteinbergDietrich.pdf,,-75.196154179,39.951835173
2,Penn Museum,575,The entrance to Harrison Auditorium is closed for renovation. The Trescher entrance to the museum is usually locked but the courtyard is accessible., , , , , ,6,0,0,0,0,0,0, , ,There is a ramp on the west side of the building to the Kamin entrance.  There are automatic doors at the Kress entrance.,3/26/2018 12:00:00 AM, ,3/26/2018 12:00:00 AM, , ,a0cae153-541c-4630-9633-f15db802c1db,7/5/2018 12:00:00 AM,madhurap_UPenn,8/2/2018 12:00:00 AM,madhurap_UPenn, , ,Inaccesible, ,,b3ba72f1-bcec-4f93-a9fb-83df8e4a1c81,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:27:07 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0575-MuseumArchaeology.pdf,,-75.191179946,39.9491356
3,Houston Hall,CAMPUS-245,Stairs on sides of floors on first floor. Third floor East side accessible only by stairwells.,yes,Braille for classroom signs. Braille signs are sometimes too high to comfortably reach in a wheelchair.,artificial,"Generally fine, dim in basement.",No,4,4,2,10,0,0,10,no,yes,"Accessible water fountain on third floor, second floor, first floor. Trash can blocking entrance to 301. Heavy door to stairwells on West side of building. Difficult to access meditation space and bathrooms on East side of second floor.",3/2/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/3/attachments/2?token=,148a6fd0-1afc-4f90-b5b3-233ea6e19049,7/5/2018 12:00:00 AM,madhurap_UPenn,8/2/2018 12:00:00 AM,madhurap_UPenn,no, ,Inaccessible, ,,9f3506a9-c2d2-4d41-9e8d-98d35d50a5c4,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:28:40 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0245-houstonhall.pdf,,-75.193842591,39.950933521
4,Annenberg Center for the Performing arts,10,"Building has a number of steps, and a few areas surrounded by steps such as the 37th street entrance. Other locations such as the theaters can be reached by elevator on request.",yes,The bathrooms have Braille signs however they are at standing eye level. Other doors do not seem to have,artificial,"Mostly overhead florescent lights, both in lobby area and hallways",Unknown,4,3,1,4,2,2,6,no,no,"All floors of building can be accessed by elevator, and on nights of their shows the staff have ushers to help patrons out. Third floor hallway is a little narrow but accommodating. Most of building is carpeted.",3/28/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM, , ,30203d82-9f97-4847-8814-274c55440deb,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, ,Annenberg, , ,,18a4a635-598f-4ba3-8061-af5b9e6cac80,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:29:16 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0010-AnnenbergCntr.pdf,,-75.1964847579999,39.953003875
5,Irvine Auditorium, , , , ,artificial, , ,4,2,2,2,0,0,6,no,no,"no bathrooms on first floor, nonworking standard height pushplate at main entrance, use ankle height. perelman quad entrance not usable. No Braille signage. wheelchair accessible water fountain on B2 and G.",4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/23/attachments/11?token=,aa5605f0-b79e-4fbd-8af8-4ce541444d2c,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,a72a185f-42b8-4970-ae74-71c1d8258932,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:29:51 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0255-irvineaud.pdf,,-75.192995052,39.9508801750001
6,Skirkanich Hall,456, ,yes,"Sometimes difficult to feel, usually too high for wheelchair users.",both,Many windows., ,6,3,2,8,4,4,10,no,no,"North elevator accesses more floors and Moore building. Building connected to Moore, Levine, and Towne halls on 1, 2, 3.",4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/28/attachments/15?token=,3a41a476-1c28-4fcd-bb6e-53602aa20902,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,8fcec948-85ea-403e-af82-c7e7b5a9e587,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:30:25 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0456-Skirkanich.pdf,,-75.1904720049999,39.952046711
7,Jon M Huntsman Hall,CAMPUS-617, , , ,artificial,"Dim, warm lighting", ,9,4,6,1,1,1,27,yes,no,"Lactation space on ground floor. Accessible, gender-neutral bathroom in basement. Floors 4 and above are department floors which are difficult for unaffiliated people to access.",3/28/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM,madhurap_UPenn, ,0f447a4f-ca1e-422d-abab-cf74fbbabc44,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,a1726b0e-60a6-42ca-a072-631518fc25a1,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:31:09 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0617-HuntsmanHall.pdf,,-75.1981783699999,39.953188934
8,Williams Hall,Campus-620,"Restrooms NOT on floors 2,3,5 are not wheelchair accessible. seating area between the third and fourth floor landing is not wheelchair accessible. Stair access only.",yes,Signs state room number and department name (when applicable). Restrooms do not have Braille signage.,artificial,Fluorcent lighting,Strong coffee aroma in the area of Williams Cafe on the entrance floor.,9,3,4,6,0,0,16,no,no,"Bathroom on 5th floor- best one:  Door opening button.  Braille signs.  Wheelchair accessible   Bathroom on Ground, 2nd, 3rd floor:  No door opening button.  Accessible stalls.",3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/16/attachments/8?token=,b0a0cb9d-b50e-4f03-8243-92d468d70243,7/5/2018 12:00:00 AM,madhurap_UPenn,7/21/2018 12:00:00 AM,madhurap_UPenn,yes, , , ,,3989186d-2f0c-4a73-93c5-d6db86b664d8,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:31:33 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0620-williamshall.pdf,,-75.194755266,39.9509572490001
9,Schattner Center,173, ,yes,Braille signs outside of every classroom or lecture hall,artificial, ,Often there are chemical smells from dental lab work,3,0,1,3,0,0,3,yes,no, ,3/2/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM,madhurap_UPenn, ,700294ed-7be1-4421-a858-ebb1641ef790,7/5/2018 12:00:00 AM,madhurap_UPenn,7/21/2018 12:00:00 AM,madhurap_UPenn,yes, , , ,,70b66907-5d3c-4314-9a6e-05b6288278ae,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:31:56 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0173-Schattner.pdf,,-75.[phone],39.[phone]
11,McNeill,325,The roof. Telephone closet on 5th floor.,yes,Only on 2nd floor bathrooms,artificial,"Fluorescent lights, few windows. Natural lighting in central atrium from 2nd floor up", ,6,4,2,2,0,0,12,yes,no,Narrow hallways and doors. No accessible bathrooms above 1st floor; lactation space on 2nd floor requires code; on campus recruiting is accessible,4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/22/attachments/10?token=,f3e1147e-43be-4fb5-ad75-ff5795454c72,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,6aa75602-aaa6-4ce0-8a5b-68b351f0e018,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:32:47 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0325-mcneil.pdf,,-75.197916794,39.952114099
12,Hutchinson Gymnasium,CAMPUS 250,Third floor,yes, ,artificial,Fluorescent,None,4,3,1,6,4,4,6,no,yes,Floor 1: 4 gender-neutral bathrooms. Floor 2: no public restrooms. Floor 3: inaccessible (stairs at back). Floor 1R: non-accessible front door (no automatic door); ramp to Palestra. Basement: no public restrooms. Floor,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/17/attachments/9?token=,eec5db34-2955-4920-b99e-6b27c752ac76,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,2941c1bf-6e5e-475b-b57a-e0760e0b2298,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:33:21 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0250-Hutchinson.pdf,,-75.188673399,39.9509924860001
13,The Arch,Campus-75,Some smaller doorways in classrooms and 3rd floor,yes,On most signs main floor,artificial,Medium light,No,4,1,0,1,1,1,3,no,no, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/14/attachments/5?token=,5ae255d8-b1b2-45e8-9b9b-08312ee4b973,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,6efc3262-5af5-4c3e-af1f-b34647c59a19,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:33:55 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0075-Arch.pdf,,-75.195236983,39.952222954
14,David Rittenhouse Laboratory,510,Some of the lecture halls do not have accessible seating,yes,Some of the classrooms have Braille signage most do not,artificial,Ground floor and basement are not well lit. Relies on natural lighting which is not always good., ,4,4,2,0,0,0,0,no,no, ,3/2/2018 12:00:00 AM, ,3/2/2018 12:00:00 AM, , ,ac31bf5f-e74f-4b02-9333-f7f749c447ee,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,5e6102e4-3019-41c0-88b9-e482f33583cf,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:34:17 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0510-DRL.pdf,,-75.18979,39.9519900000001
16, , , , , , , , ,0,0,0,0,0,0,0, , , ,6/24/2018 12:00:00 AM, ,6/24/2018 12:00:00 AM, , ,f258bde0-8ea2-4f89-82b8-8bf597c80acf,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,5ca703b3-322c-4cff-8130-fe0104aa7b16,11/6/2018 10:23:49 PM,upennamp_UPenn,11/6/2018 10:23:49 PM,upennamp_UPenn,,,,-75.182371571,39.9491643870001
17,Larry Robbins House,Campus-390,3rd floor seminar room,yes,All signs,both,Bright,No,3,1,1,2,2,2,2,no,no, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/15/attachments/6?token=,9d6ed4e7-f9c1-4d6d-a773-4f3ea25d30b1,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,22dc41e9-846b-4bd7-b6d5-4b95c2228aea,11/6/2018 10:23:49 PM,upennamp_UPenn,11/6/2018 10:23:49 PM,upennamp_UPenn,,,,-75.1948410969999,39.9521616550001
18,Lerner Center,365, ,yes,Elevators stairs and rooms have Braille signage.,both,Lighting is a mixture. Atrium spaces are well lit with natural light. Lots of corridors which are darker and lit by artificial light.,Little bit of a sterilised smell.,5,2,1,8,0,0,8,no,no,"No obviously inaccessible spaces but lots of doors particularly on floors 2, 3 and 4 are heavy and hard to open",3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/12/attachments/4?token=,3d694483-dc9f-4af3-843c-75e2fdde6758,7/5/2018 12:00:00 AM,madhurap_UPenn,7/21/2018 12:00:00 AM,madhurap_UPenn,yes, , , ,,ec64b12b-2002-45f3-bc11-f1cad453a166,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:37:40 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0365-Music.pdf,,-75.191904125,39.9521138640001
19,Towne Hall,570,"South basement double doors without push pad and too narrow (rooms B12-B13, integrated product design studio). Office of diversity and inclusion accessible only by inaccessible double doors, room 125. Computer lab only accessible by freight elevator.",yes,Likely too high for some wheelchair users.,artificial,Flourescent light.,Smells of paint and chemicals,5,8,0,5,2,3,9,yes,no,"Gender neutral bathrooms in basement are marked by gender but are single user bathrooms, both have changing tables. No elevators in building but elevators in connected Skirkanich Hall and Levine Hall.",4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/26/attachments/13?token=,5f799a64-c8c9-4c5f-a9b3-e20d797bfc33,7/5/2018 12:00:00 AM,madhurap_UPenn,7/21/2018 12:00:00 AM,madhurap_UPenn,yes, , , ,,9fdb2a72-9647-4d7b-99e7-0ae084bad86b,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:38:55 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0570-Towne.pdf,,-75.190917771,39.951818781
20,Claudia Cohen Hall, ,Departmental offices on each floor are behind a heavy door that does not have a push plate and may be less than 32" wide.,yes,Signage available but our of reach for a wheelchair user,artificial,"Dim, but visible",None,6,3,1,8,0,2,10,no,no,Accessible water fountains are located on each floor next to the bathrooms.,3/9/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/7/attachments/1?token=,922b8653-aa1b-4208-b9f3-6f1ec5f0a6f0,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,f9f28fa9-7aae-4f7a-baff-b59eeb8d24b2,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:39:48 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0310-cohenhall.pdf,,-75.1947150249999,39.9513889340001
21,Gittis Hall,285, ,no, ,both,Big windows with plenty of artificial lighting,No,2,3,1,0,0,0,0, , , ,4/20/2018 12:00:00 AM, ,4/20/2018 12:00:00 AM, , ,e13c0130-1269-4a69-9005-95a5d12e6cb3,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,2f1fbe25-ac70-474e-a251-9eac8266f91b,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:40:13 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0285-GittisHall.pdf,,-75.192729745,39.954199948
22,Caster,50,Ground floor is not for the most part,yes,"Very rarely, central common use rooms, not offices.",artificial,"Old, no natural light, fluorescent, dim","Strong chemical smell, smells of old books and plastic",4,2,1,3,4,3,13,yes,no,"Elevator says which floor you’re going. The exit signs don’t point towards exits, very misleading, ground floor has no accessible fire exit, ground floor leads to parking garage of Caster",4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/29/attachments/16?token=,8ce45f73-d6d1-4080-a9bd-5f7ca472a013,7/5/2018 12:00:00 AM,madhurap_UPenn,7/21/2018 12:00:00 AM,madhurap_UPenn,yes, , , ,,36096996-2a06-4560-852c-4e14c987461b,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:40:43 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0050-Caster.pdf,,-75.1975901339999,39.952492981
23,College Hall, ,"The entire fourth floor is inaccessible. This is the location of the Philomathean society, and all of the rooms used by this society are inaccessible to wheelchair users. While every other floor is accessible by elevator, the elevator is very narrow.",yes,Braille on all signs but often too high for wheelchair users.,artificial,The lighting is mostly soft interior lights. The second and third floors are particularly dark. Some rooms have big windows with natural light.,Not particularly. Some dust and lots of plants.,4,3,1,6,2,3,9,no,no,Signage is often too high for wheelchair users. Many of the doors are very heavy. Some bathrooms labelled accessible are not well designed. Particularly the accessible bathroom on the second and third floors have no push button and is poorly designed.,5/2/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/30/attachments/17?token=,317b5c26-d7e0-4d15-8865-7dab33429a31,7/5/2018 12:00:00 AM,madhurap_UPenn,7/21/2018 12:00:00 AM,madhurap_UPenn,yes, , , ,,71610c97-4a34-4680-a4f0-659844e29095,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:41:04 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0095-collegehall.pdf,,-75.193744378,39.951480819
