FID,Building name,Building code,Inaccessibility notes,Braille signage,Braille notes,Building interior lighting type,Lighting notes,Chemicals/ odors/ allergens notes,Number of floors,Number of stairwells,Number of elevators,Number of accessible bathrooms,Number of gender neutral bathrooms,Number of gender neutral accessible bathrooms,Total number of bathrooms,Presence of Lactation Spaces,Presence of Prayer Spaces,Additional Notes,Creation date,Creator,Last edited,Editor,Picture,GlobalID_2,Creation_1,Creator_1,EditDate_1,Editor_1,Presence of chemicals/odors/ allergens,Building type,Inaccessible?,globalid,Accessible drinking fountains,GlobalID_3,CreationDate,Creator,EditDate,Editor,Image,Accessibility information links,Seating/resting places in the main areas,x,y
24,Stiteler Hall,550,Second floor (Political Science department offices) not accessible by elevator. All but one entrance inaccessible. Basement restrooms inaccessible by elevator and require PennCard., , ,artificial,Silverstein Forum has dim lighting., ,3,3,0,1,1,1,5,no,no,Accessible restroom only accessible by pin code that only building administrator knows.,3/2/2018 12:00:00 AM, ,5/29/2018 12:00:00 AM, , ,9fced069-44b7-4ac9-bccd-8016f57b8de5,7/5/2018 12:00:00 AM,madhurap_UPenn,8/2/2018 12:00:00 AM,madhurap_UPenn, , ,Yes, ,,47f38112-960b-472d-83d4-7fd600912e8c,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:41:33 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0550-StitelerHall.pdf,,-75.197100198,39.9527400000001
25,Golkin Hall,288, ,yes,Braille on signs,both, , ,0,0,0,0,0,0,0, , ,Bathrooms do not have automatic doors,4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/27/attachments/14?token=,a4f58225-df9b-4e6c-81d2-c79a443c18bc,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,c643f23d-d655-4ad9-a59d-67f892788ad8,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:42:00 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0288-GolkinHall.pdf,,-75.1926357899999,39.9538694240001
26,Graduate Student Center, , ,no, ,artificial, , ,3,2,1,4,2,2,4,yes,no, ,3/19/2018 12:00:00 AM, ,3/20/2018 12:00:00 AM, , ,09bf98c8-3ba1-4dd4-bebd-9a313dfc2bdd,7/5/2018 12:00:00 AM,madhurap_UPenn,7/5/2018 12:00:00 AM,madhurap_UPenn, , , , ,,1b13bb1d-9559-48d5-8b30-1c7eb50e077b,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:44:34 PM,upennamp_UPenn,,http://www.gsc.upenn.edu/accessibility,,-75.195678532,39.9522936930001
27, , , , , , , , ,0,0,0,0,0,0,0, , , ,, ,, , ,d3a5d9fc-d0e3-43ee-9f72-3373c5947c64,7/31/2018 12:00:00 AM,amcgr_UPenn,7/31/2018 12:00:00 AM,amcgr_UPenn, , , , ,,c0b2e1f4-e5b4-4554-bf8a-aeac87ed3a7a,11/6/2018 10:23:49 PM,upennamp_UPenn,11/6/2018 10:23:49 PM,upennamp_UPenn,,,,-75.1987820053086,39.9509384286614
28,Hayden Hall, , , , , , , ,0,0,0,0,0,0,0, , , ,, ,, , ,9d7ed9cd-8aca-4ec4-8aea-de6530f44045,8/2/2018 12:00:00 AM,madhurap_UPenn,8/2/2018 12:00:00 AM,madhurap_UPenn, ,SAS,Partially_accessible, ,,16c38dd9-8096-4897-ac50-f4862ec2aa6b,11/6/2018 10:23:49 PM,upennamp_UPenn,1/23/2019 7:45:27 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0215-Hayden.pdf,,-75.19128,39.95124
29,Steinberg Dietrich Hall,610, ,yes,Not at wheelchair level,both, , ,0,0,0,8,2,2,10,no,no,Tampon machine in women’s restroom which is too high to reach. Ground floor bathrooms have wash basins difficult to reach. Emergency exit on second floor is accessible only by stairs.,4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/24/attachments/12?token=,8365ed0b-cc6d-40d4-8460-77bdf7eb2945,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,831afc89-baa5-45b2-8357-beb21166edf4,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:45:56 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0535-SteinbergDietrich.pdf,,-75.196154179,39.951835173
30,Penn Museum,575,The entrance to Harrison Auditorium is closed for renovation. The Trescher entrance to the museum is usually locked but the courtyard is accessible., , , , , ,6,0,0,0,0,0,0, , ,There is a ramp on the west side of the building to the Kamin entrance.  There are automatic doors at the Kress entrance.,3/26/2018 12:00:00 AM, ,3/26/2018 12:00:00 AM, , ,a0cae153-541c-4630-9633-f15db802c1db,,madhurap_UPenn,8/2/2018 9:50:07 PM,madhurap_UPenn,,,,,,45af5dfa-e7a3-4202-b8ee-6a9ecc89cc4a,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:46:33 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0575-MuseumArchaeology.pdf,,-75.191179946,39.9491356
31,Houston Hall,CAMPUS-245,Stairs on sides of floors on first floor. Third floor East side accessible only by stairwells.,yes,Braille for classroom signs. Braille signs are sometimes too high to comfortably reach in a wheelchair.,artificial,"Generally fine, dim in basement.",No,4,4,2,10,0,0,10,no,yes,"Accessible water fountain on third floor, second floor, first floor. Trash can blocking entrance to 301. Heavy door to stairwells on West side of building. Difficult to access meditation space and bathrooms on East side of second floor.",3/2/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/3/attachments/2?token=,148a6fd0-1afc-4f90-b5b3-233ea6e19049,,madhurap_UPenn,8/2/2018 9:50:37 PM,madhurap_UPenn,no,,,,,12791fd4-979b-48b1-9287-ce5627c3e90f,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:46:58 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0245-houstonhall.pdf,,-75.193842591,39.950933521
33,Irvine Auditorium, , , , ,artificial, , ,4,2,2,2,0,0,6,no,no,"no bathrooms on first floor, nonworking standard height pushplate at main entrance, use ankle height. perelman quad entrance not usable. No Braille signage. wheelchair accessible water fountain on B2 and G.",4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/23/attachments/11?token=,aa5605f0-b79e-4fbd-8af8-4ce541444d2c,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,a614952a-0d28-4f2a-a788-29687a8bc8fe,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:47:13 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0255-irvineaud.pdf,,-75.192995052,39.9508801750001
35,Jon M Huntsman Hall,CAMPUS-617, , , ,artificial,"Dim, warm lighting", ,9,4,6,1,1,1,27,yes,no,"Lactation space on ground floor. Accessible, gender-neutral bathroom in basement. Floors 4 and above are department floors which are difficult for unaffiliated people to access.",3/28/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM,madhurap_UPenn, ,0f447a4f-ca1e-422d-abab-cf74fbbabc44,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,d2a46bee-d08e-404e-9f18-7e00a64c7e7a,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:47:54 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0617-HuntsmanHall.pdf,,-75.1981783699999,39.953188934
36,Williams Hall,Campus-620,"Restrooms NOT on floors 2,3,5 are not wheelchair accessible. seating area between the third and fourth floor landing is not wheelchair accessible. Stair access only.",yes,Signs state room number and department name (when applicable). Restrooms do not have Braille signage.,artificial,Fluorcent lighting,Strong coffee aroma in the area of Williams Cafe on the entrance floor.,9,3,4,6,0,0,16,no,no,"Bathroom on 5th floor- best one:  Door opening button.  Braille signs.  Wheelchair accessible   Bathroom on Ground, 2nd, 3rd floor:  No door opening button.  Accessible stalls.",3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/16/attachments/8?token=,b0a0cb9d-b50e-4f03-8243-92d468d70243,,madhurap_UPenn,7/21/2018 4:12:14 PM,madhurap_UPenn,yes,,,,,8412d2e5-d3c4-4039-95e5-2584c8aa0376,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:48:08 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0620-williamshall.pdf,,-75.194755266,39.9509572490001
37,Schattner Center,173, ,yes,Braille signs outside of every classroom or lecture hall,artificial, ,Often there are chemical smells from dental lab work,3,0,1,3,0,0,3,yes,no, ,3/2/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM,madhurap_UPenn, ,700294ed-7be1-4421-a858-ebb1641ef790,,madhurap_UPenn,7/21/2018 4:12:31 PM,madhurap_UPenn,yes,,,,,d3699369-580d-4b73-9d1a-a1262d96358a,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:49:43 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0173-Schattner.pdf,,-75.203130933,39.952762245
38,Fisher Fine Arts Library,CAMPUS-170,Floor 2 (card access required) ; Floor 3R (card access required) ; Floor 4(card access required) ; Floor 4B(card access required); Roof,yes,Elevator,natural, ,N/A,5,3,1,0,0,0,5,no,no,"Gendered bathrooms on LLR, accessible but automatic door doesn't work; Stacks narrow; inaccessible 2nd floor study area; emergency exits only accessible by stairs; elevators in certain spaces only accessible with clearance",3/28/2018 12:00:00 AM, ,3/28/2018 12:00:00 AM, , ,c0e47fa1-4830-48df-b5f9-4ff5235ba6e5,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,0d5ba28e-13f1-4503-864d-5563344273e7,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:50:36 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0170-fisherfinearts.pdf,,-75.[phone],39.[phone]
39,McNeill,325,The roof. Telephone closet on 5th floor.,yes,Only on 2nd floor bathrooms,artificial,"Fluorescent lights, few windows. Natural lighting in central atrium from 2nd floor up", ,6,4,2,2,0,0,12,yes,no,Narrow hallways and doors. No accessible bathrooms above 1st floor; lactation space on 2nd floor requires code; on campus recruiting is accessible,4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/22/attachments/10?token=,f3e1147e-43be-4fb5-ad75-ff5795454c72,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,729e5048-ffb2-4f37-a718-8da0ec0e3c27,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:51:00 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0325-mcneil.pdf,,-75.197916794,39.952114099
40,Hutchinson Gymnasium,CAMPUS 250,Third floor,yes, ,artificial,Fluorescent,None,4,3,1,6,4,4,6,no,yes,Floor 1: 4 gender-neutral bathrooms. Floor 2: no public restrooms. Floor 3: inaccessible (stairs at back). Floor 1R: non-accessible front door (no automatic door); ramp to Palestra. Basement: no public restrooms. Floor,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/17/attachments/9?token=,eec5db34-2955-4920-b99e-6b27c752ac76,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,f01f5a8b-5221-4f97-a9d8-2e7507b0c14c,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:51:30 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0250-Hutchinson.pdf,,-75.188673399,39.9509924860001
41,The Arch,Campus-75,Some smaller doorways in classrooms and 3rd floor,yes,On most signs main floor,artificial,Medium light,No,4,1,0,1,1,1,3,no,no, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/14/attachments/5?token=,5ae255d8-b1b2-45e8-9b9b-08312ee4b973,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,8b45ba6e-ad43-4098-81ee-eb525f3ec0fd,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:51:51 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0075-Arch.pdf,,-75.195236983,39.952222954
44, , , , , , , , ,0,0,0,0,0,0,0, , , ,6/24/2018 12:00:00 AM, ,6/24/2018 12:00:00 AM, , ,f258bde0-8ea2-4f89-82b8-8bf597c80acf,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,61e05aa1-e077-43fb-82dc-969de51b5be2,11/7/2018 1:41:40 PM,upennamp_UPenn,11/7/2018 1:41:40 PM,upennamp_UPenn,,,,-75.182371571,39.9491643870001
45,Larry Robbins House,Campus-390,3rd floor seminar room,yes,All signs,both,Bright,No,3,1,1,2,2,2,2,no,no, ,3/28/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/15/attachments/6?token=,9d6ed4e7-f9c1-4d6d-a773-4f3ea25d30b1,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,75d758c2-b0d4-4c7b-b015-36029f135348,11/7/2018 1:41:40 PM,upennamp_UPenn,11/7/2018 1:41:40 PM,upennamp_UPenn,,,,-75.1948410969999,39.9521616550001
48,Claudia Cohen Hall, ,Departmental offices on each floor are behind a heavy door that does not have a push plate and may be less than 32" wide.,yes,Signage available but our of reach for a wheelchair user,artificial,"Dim, but visible",None,6,3,1,8,0,2,10,no,no,Accessible water fountains are located on each floor next to the bathrooms.,3/9/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/7/attachments/1?token=,922b8653-aa1b-4208-b9f3-6f1ec5f0a6f0,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,yes,7a715d81-3149-483b-b0b6-29e07aafb89a,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:52:43 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0310-cohenhall.pdf,,-75.1947150249999,39.9513889340001
50,Caster,50,Ground floor is not for the most part,yes,"Very rarely, central common use rooms, not offices.",artificial,"Old, no natural light, fluorescent, dim","Strong chemical smell, smells of old books and plastic",4,2,1,3,4,3,13,yes,no,"Elevator says which floor you’re going. The exit signs don’t point towards exits, very misleading, ground floor has no accessible fire exit, ground floor leads to parking garage of Caster",4/20/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/29/attachments/16?token=,8ce45f73-d6d1-4080-a9bd-5f7ca472a013,,madhurap_UPenn,7/21/2018 4:12:58 PM,madhurap_UPenn,yes,,,,,321cedcb-1489-4d9d-b94a-100bbd6a181c,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:53:11 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0050-Caster.pdf,,-75.1975901339999,39.952492981
51,College Hall, ,"The entire fourth floor is inaccessible. This is the location of the Philomathean society, and all of the rooms used by this society are inaccessible to wheelchair users. While every other floor is accessible by elevator, the elevator is very narrow.",yes,Braille on all signs but often too high for wheelchair users.,artificial,The lighting is mostly soft interior lights. The second and third floors are particularly dark. Some rooms have big windows with natural light.,Not particularly. Some dust and lots of plants.,4,3,1,6,2,3,9,no,no,Signage is often too high for wheelchair users. Many of the doors are very heavy. Some bathrooms labelled accessible are not well designed. Particularly the accessible bathroom on the second and third floors have no push button and is poorly designed.,5/2/2018 12:00:00 AM, ,5/21/2018 12:00:00 AM, ,https://services3.arcgis.com/9nfxWATFamVUTTGb/arcgis/rest/services/service_12179aa8762647dba17ff539184807a7/FeatureServer/0/30/attachments/17?token=,317b5c26-d7e0-4d15-8865-7dab33429a31,,madhurap_UPenn,7/21/2018 4:13:03 PM,madhurap_UPenn,yes,,,,,d4cf66b1-da4b-4f10-9f32-e3253e56f9d4,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:53:34 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/pa0095-collegehall.pdf,,-75.193744378,39.951480819
54,Graduate Student Center, , ,no, ,artificial, , ,3,2,1,4,2,2,4,yes,no, ,3/19/2018 12:00:00 AM, ,3/20/2018 12:00:00 AM, , ,09bf98c8-3ba1-4dd4-bebd-9a313dfc2bdd,,madhurap_UPenn,7/5/2018 5:55:32 PM,madhurap_UPenn,,,,,,0563f7d8-afb2-4a92-83b5-33b0409f70f8,11/7/2018 1:41:40 PM,upennamp_UPenn,1/23/2019 7:54:03 PM,upennamp_UPenn,,http://www.gsc.upenn.edu/accessibility,,-75.195678532,39.9522936930001
55,,,,,,,,,,,,,,,,,,,,,,,,d3a5d9fc-d0e3-43ee-9f72-3373c5947c64,,amcgr_UPenn,7/31/2018 5:15:00 PM,amcgr_UPenn,,,,,,c9f2cdbc-0a51-4a92-a78a-8fadd4b470f8,11/7/2018 1:41:40 PM,upennamp_UPenn,11/7/2018 1:41:40 PM,upennamp_UPenn,,,,-75.1987820053086,39.9509384286614
57,Bookstore of the U of P,532,,,,Artificial,No,,2,3,1,2,0,0,2,No,No,,,,,,,,,,,,No,Student_Resources,,,Yes,a3eea2ea-f9a0-46ff-89d5-c7901b12d40b,11/16/2018 6:17:07 PM,,1/23/2019 7:54:30 PM,upennamp_UPenn,image-13_16_11.jpg,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0532-Bookstore.pdf,Yes,-75.1949969328878,39.9533312202246
58,Institute of Contemporary Art,253,,,,,,,2,0,1,0,3,1,3,,,,,,,,,,,,,,,,,,,1c6e908e-70c7-4d07-bf22-a26e42597226,11/16/2018 6:24:35 PM,upennamp_UPenn,1/23/2019 7:55:16 PM,upennamp_UPenn,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0253-ICA.pdf,,-75.1947680636304,39.9540858045867
59,Van Pelt-Dietrich Library,580,Some aisles in stacks are narrow or temporarily blocked by objects.,Yes,Nearly all rooms have braille numbers.,Both,,Food and coffee aromas from Mark's Cafe on ground floor. Dust from books in some areas of stacks.,7,6,6,19,21,15,27,Yes,No,Accessible restrooms do not have push-button access to doors.,,,,,,,,,,,Yes,Libraries,Yes,,Yes,eab5a7ae-e494-4e80-8ded-92583d18ec68,11/16/2018 6:44:57 PM,,1/23/2019 7:56:08 PM,upennamp_UPenn,1116181337-13_44_42.jpg,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0580L-VanPeltLibrary.pdf,Yes,-75.19355,39.95259
60,Pottruck Health & Fitness Center,176,Doors to many rooms open toward you and have no automatic openers,Yes,Braille on elevators and room signs,Artificial,Lower level with locker rooms and pool is very dimly lit,Smells like chlorine in basement (but there’s a pool),5,3,2,10,0,0,10,No,No,Elevators break down a lot.  The pool does have a lift.,,,,,,,,,,,Yes,Athletics,Yes,,Yes,9dd2b806-da1e-4f94-8a62-08d956e30f90,11/16/2018 6:49:43 PM,,1/23/2019 7:56:45 PM,upennamp_UPenn,image-13_48_47.jpg,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0176-Pottruck.pdf,Yes,-75.19265,39.95292
61,McNeil Ctr for Early American Studies,230,,Yes,Signage is out of reach for wheelchair patrons.,Artificial,Lighting was dim,,3,2,1,3,1,1,3,No,No,"No braille signage at any of the entrances. All three entrance doors were heavy, difficult to pull.  PennCard access needed. ",,,,,,,,,,,No,Other,No,,Yes,9d79d732-ebe7-4b52-85c1-179390a45e3b,11/16/2018 7:04:30 PM,,11/27/2018 8:34:27 PM,,,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0230-McNeilEAS.pdf,Yes,-75.19162,39.95332
62,Fisher-Bennett Hall,25,The main Walnut St entrance has an accessible ramp & a button to open the door. The width of the outer left-hand door that opens via the button is only 31".  The ramp itself is 37". There is also a break in the concrete of the ramp about mid-way.,Yes,"The classroom signs and office signs all have Braille. They are too high up to be accessible via a wheelchair. None of the signs on the exterior of the building have Braille, nor do the exterior elevator signs, nor other placards within the building. ",Both,"Hallways are artificial lighting and most classrooms are a mixture of natural and artificial lighting. Medium, average brightness throughout. ",N/A,5,32,2,5,0,0,5,No,Yes,"There is a vestibule on the first, main floor near the entrance closest to the DRL Labs that is commonly used as a prayer space. There is a rest space on the 2nd floor. Bathroom sinks are 34.5" tall. The table for printing in the basement is 36" high. ",,,,,,,,,,,No,SAS,Yes,,Yes,cf91176e-0ae3-40a4-8104-a96914e7eae9,11/16/2018 7:04:46 PM,,11/16/2018 7:04:46 PM,,FBH AMP-14_4_40.jpg,https://www.facilities.upenn.edu/sites/default/files/pennaccess/PA0025-FisherBennett.pdf,Yes,-75.19183,39.95256
